#▒█▀▀▀ ▒█▀▄▀█ ▀█▀ ▒█▄░▒█ ▒█▀▀▀ ▒█▀▄▀█
#▒█▀▀▀ ▒█▒█▒█ ▒█░ ▒█▒█▒█ ▒█▀▀▀ ▒█▒█▒█
#▒█▄▄▄ ▒█░░▒█ ▄█▄ ▒█░░▀█ ▒█▄▄▄ ▒█░░▒█

bpm 120

instrument bass triangle attack=0.002 release=0.04
74467 mid A#4 156 58
74645 mid G4 100 35
74645 lead G5 145 43
74746 mid G4 89 54
74924 bass G1 156 39
74924 lead C5 156 54
74924 lead B5 167 47
74980 bass G2 100 44
75080 lead C5 111 63
75192 lead C5 201 56
75192 lead C6 178 46
75258 bass C2 111 33
75481 mid A#4 279 46
75481 lead D#5 212 57
75537 lead D#6 78 37
75715 bass D2 78 42
75749 mid G4 189 52
75749 lead G5 167 42
75760 mid A#4 212 46
75805 bass D2 134 43
76027 mid G#4 189 55
76027 lead G#5 167 50
76050 lead C5 134 57
76083 bass D#2 156 35
76217 bass F1 447 34
76217 mid G4 79 69
76285 lead C6 189 47
76296 mid G4 67 48
76330 lead C5 178 56
76352 bass F2 156 38
76363 mid G4 100 44
76486 mid G4 89 35
76575 mid G4 201 61
76853 mid G#4 323 46
77054 bass F2 78 35
77088 bass F1 234 43
77121 mid F4 167 52
77121 lead G#5 189 44
77132 bass F2 178 56
77177 mid G#4 178 54
77400 bass D#2 66 40
77411 mid G4 156 35
77411 lead D#5 134 48
77411 lead G5 167 49
77689 lead C5 111 52
77868 mid A#4 133 32
78180 bass D#2 79 44
78214 lead G#5 178 38
78237 mid G4 89 47
78270 bass D#2 67 51
78326 mid G4 234 40
78337 bass D#2 78 37
78493 lead G5 89 35
78504 lead D#5 123 51
78582 mid G#4 100 36
78616 lead G#5 67 44
78683 lead G5 89 30
78772 mid F4 123 31
78772 lead G5 290 40
78783 lead C5 134 52
79050 mid G4 167 35
79062 lead G5 212 53
79073 lead D#5 123 50
79251 lead D#5 89 30
79329 mid B4 167 39
79329 lead B5 134 32
79329 lead D6 123 30
79340 lead D#5 201 48
79351 bass G2 67 33
79385 bass G1 145 33
79418 bass G2 100 43
79608 lead C6 223 44
79619 lead F5 212 50
79663 bass C2 156 35
79663 lead C5 458 49
79886 lead D#5 246 67
79964 mid C3 89 35
80065 bass D2 79 46
80155 bass D2 111 53
80155 mid G3 78 28
80155 mid G4 156 38
80155 lead G5 167 45
80166 lead D5 123 54
80266 bass D2 78 43
80434 mid G#4 167 47
80434 lead G#5 134 36
80445 bass A#2 123 38
80445 lead D5 123 50
80489 bass D#2 111 33
80523 lead C5 89 35
80623 lead C5 78 63
80690 bass F2 67 31
80701 lead C5 201 52
80757 bass F1 145 34
80757 bass F2 78 50
80835 bass F2 167 39
80868 mid F3 490 34
80902 lead C5 89 46
80980 lead D#5 89 48
80991 mid G#3 134 43
80991 lead C5 145 66
81136 lead C5 134 57
81270 lead C5 178 52
81381 bass F2 89 36
81448 lead C5 89 52
81470 bass F2 67 32
81526 mid G#4 189 50
81537 bass F2 100 45
81537 lead C5 189 51
81559 bass F1 145 44
81637 bass F2 78 46
81727 lead C5 100 38
81805 bass D#2 89 39
81816 mid G4 167 50
81816 lead G5 191 40
81827 lead C5 145 55
81894 bass D#2 67 65
81961 bass D#2 180 56
81972 lead C5 124 68
82096 lead C5 144 75
82374 lead C5 134 54
82441 bass D#2 111 36
82508 lead C5 134 58
82564 bass D#2 67 47
82631 bass D#2 78 63
82631 mid G#4 178 57
82642 lead C5 133 53
82697 lead G#5 89 39
82709 bass D#2 66 69
82887 bass D2 100 35
82909 mid G4 89 51
82920 lead G5 89 36
82932 lead C5 122 38
82987 bass D2 123 40
82998 mid G#4 89 59
83076 mid G3 89 31
83088 mid G4 111 61
83188 mid F4 201 55
83188 lead C5 156 67
83188 lead F5 134 35
83255 bass G1 100 34
83344 lead C5 89 52
83467 mid G4 189 54
83478 lead G5 111 31
83489 lead C5 134 31
83545 bass G1 156 33
83589 bass G2 78 35
83623 lead C5 134 39
83712 bass G1 246 40
83745 lead B5 145 29
83756 mid B4 180 41
83779 bass G2 111 50
83890 bass G2 90 54
83890 lead F5 191 54
84014 lead C5 145 53
84036 lead C6 78 36
84070 bass C2 189 42
84159 lead C5 134 67
84281 lead D#5 189 54
84293 lead C5 156 70
84449 lead C5 133 58
84504 bass D2 67 46
84560 mid G4 156 37
84571 bass D2 201 52
84605 lead G5 167 46
84727 lead C5 123 52
84783 bass D#2 123 26
84839 lead G#5 145 38
84850 lead C5 134 48
84894 mid G#4 111 48
84906 bass D#2 111 39
84984 lead C5 133 54
85106 bass F2 134 39
85184 bass F1 267 35
85184 lead D5 78 58
85240 bass F2 167 50
85262 lead D5 89 53
85340 mid F3 279 40
85396 mid G#3 123 45
85396 lead C5 201 28
85396 lead D#5 67 40
85407 mid F4 134 61
85541 mid F4 100 50
85675 mid G4 191 57
85675 lead D5 78 43
85764 bass F1 191 35
85786 bass F2 146 31
85821 lead C5 100 37
85865 mid G#4 67 38
85932 bass F2 212 50
85932 mid G#4 78 57
85932 lead C5 167 40
85932 lead G#5 156 37
85966 bass F1 167 43
86010 mid G#4 123 54
86200 bass D#2 89 36
86222 mid G4 145 44
86222 lead G5 178 37
86233 lead C5 189 30
86233 lead D5 201 54
86244 mid G3 334 34
86289 bass D#2 201 54
86423 lead C5 591 35
86501 mid F4 156 67
86657 mid F4 78 55
86779 mid G4 167 64
86846 bass D#2 189 32
86946 mid G4 67 54
87047 bass D#2 223 54
87047 bass A#2 123 26
87047 mid G#4 189 57
87047 lead G#5 145 24
87325 bass D2 111 28
87325 mid G4 78 40
87336 lead D5 256 54
87415 mid G#4 89 57
87493 mid G3 78 35
87504 mid G4 111 57
87593 lead D#6 135 32
87604 mid F4 224 62
87604 lead G5 235 39
87615 mid B3 78 34
87671 bass G1 79 35
87873 mid G4 256 61
87873 lead G5 123 34
87940 mid B3 67 32
87951 bass G1 401 35
87973 bass G2 89 42
88073 bass G2 78 41
88140 mid B4 212 46
88140 lead F5 301 39
88140 lead B5 145 35
88151 bass G2 123 61
88207 lead D5 100 35
88218 lead D6 78 35
88274 bass G2 111 54
88430 mid C4 67 39
88430 lead C5 524 51
88430 lead C6 234 44
88441 lead D#5 78 38
88441 lead F5 145 54
88463 bass C2 67 36
88541 bass C2 100 39
88586 lead F5 78 48
88720 lead D#5 245 69
88887 bass D2 78 43
88976 bass D2 201 53
88976 mid G4 167 35
88976 lead G5 178 43
88987 lead D5 134 53
89088 lead C5 111 33
89244 lead G#5 167 42
89255 mid G#4 178 51
89266 bass A#2 123 39
89266 lead D5 123 53
89310 bass D#2 123 35
89344 lead C5 89 40
89444 bass F1 458 35
89444 lead C5 89 66
89511 bass F2 67 31
89533 lead C5 191 54
89567 lead F5 180 32
89578 bass F2 68 57
89589 lead C6 57 34
89634 mid F3 559 39
89646 bass F2 178 48
89724 lead C5 89 49
89791 mid G#3 189 46
89802 lead D#5 89 51
89813 lead C5 145 70
89958 lead C5 134 60
90081 lead D5 78 44
90092 lead C5 178 54
90159 bass F1 189 35
90192 bass F2 156 43
90270 lead C5 89 59
90348 bass F2 111 55
90348 mid G#4 189 56
90348 lead G#5 178 45
90359 bass F1 201 43
90359 lead C5 189 61
90460 bass F2 89 52
90549 lead C5 100 44
90627 bass D#2 78 50
90638 mid G4 156 51
90638 lead G5 189 42
90649 lead C5 123 55
90705 bass D#2 67 65
90772 bass D#2 167 59
90772 lead C5 145 67
90917 mid D#4 67 37
90917 lead C5 145 75
90939 mid G3 78 37
91062 lead C5 133 57
91262 bass D#2 123 37
91340 lead C5 134 55
91396 bass D#2 67 44
91463 bass D#2 78 57
91463 mid G#4 168 57
91474 lead C5 124 54
91541 bass D#2 146 52
91598 lead C5 145 65
91698 bass D2 67 29
91732 mid G4 78 46
91743 lead C5 133 33
91743 lead G5 67 32
91765 bass D2 134 34
91821 mid G#4 78 63
91899 mid G4 111 62
91999 mid F4 212 53
91999 lead F5 145 31
92021 lead C5 145 64
92166 lead C5 89 52
92289 mid G4 167 55
92289 lead C5 145 27
92400 bass G1 368 36
92400 bass G2 89 35
92434 lead C5 78 44
92501 bass G2 78 33
92556 mid B4 212 46
92579 bass G2 122 56
92701 lead F5 145 57
92824 lead C6 145 39
92835 mid C4 78 34
92835 lead C5 156 54
92846 lead F5 78 35
92902 bass C2 189 44
92991 lead C5 134 66
93114 lead D#5 178 59
93125 lead C5 145 71
93270 lead C5 133 59
93303 bass D2 89 43
93392 lead G5 180 43
93403 bass D2 191 55
93448 mid G4 124 53
93661 bass D#2 67 31
93672 bass A#2 111 25
93672 lead C5 134 52
93683 lead G#5 100 38
93717 mid G#4 123 51
93728 bass D#2 123 43
93806 lead C5 122 57
93895 bass F1 390 35
93917 bass F2 134 42
93951 lead D5 122 55
94051 bass F2 178 54
94073 lead F5 89 39
94118 mid F3 312 40
94196 mid G#3 156 49
94207 lead D#5 78 47
94218 mid F4 134 61
94352 mid F4 100 54
94497 mid G4 201 61
94497 lead D5 78 48
94553 bass F1 134 36
94608 lead C5 145 38
94619 bass F2 78 32
94697 bass F1 100 45
94697 mid G#4 67 39
94709 bass F2 67 38
94764 mid G#4 78 58
94764 lead C5 189 44
94764 lead G#5 178 43
94776 bass F2 78 56
94798 bass F1 178 48
94842 mid G#4 123 51
94854 bass F2 123 52
94898 mid G#3 78 36
95021 bass D#2 100 43
95043 mid G4 156 45
95054 mid D#3 145 27
95054 lead D5 223 56
95054 lead G5 189 43
95065 mid G3 347 34
95065 lead C5 189 31
95121 bass D#2 201 57
95255 lead C5 67 50
95322 lead C5 480 33
95333 mid F4 135 67
95468 mid F4 78 55
95590 mid G3 111 28
95646 bass D#2 134 36
95646 mid G4 111 69
95758 mid G4 67 57
95791 bass D#2 100 46
95858 mid G#4 189 59
95858 lead G#5 167 36
95891 bass D#2 78 71
95947 lead C5 89 35
95969 bass D#2 100 54
96159 lead D5 223 54
96237 mid G#4 89 52
96326 mid G4 89 54
96415 lead G5 212 39
96426 mid F4 223 61
96460 lead D#6 100 34
96493 bass G1 78 35
96694 lead G5 145 33
96705 mid G4 245 60
96794 bass G1 89 35
96805 bass G2 167 38
96972 lead F5 245 35
96972 lead B5 145 33
96984 bass G2 111 54
96984 mid B4 167 44
96984 lead D5 133 59
97050 bass G1 100 32
97095 bass G2 100 50
97240 lead C5 202 49
97240 lead C6 347 47
97262 lead D#5 246 54
97308 bass C2 89 28
97431 mid A#4 100 30
97509 lead D#5 301 50
97531 mid A#4 212 54
97798 bass D2 178 45
97798 mid G4 223 47
97798 lead G5 189 50
97810 lead D#5 167 54
98077 lead G#5 167 37
98088 mid G4 100 45
98133 bass D#2 134 44
98189 mid G#4 78 50
98267 mid G4 89 67
98278 bass F1 435 34
98322 bass F2 89 24
98356 mid G4 67 49
98356 lead C5 189 58
98367 lead C6 145 41
98411 bass F2 156 39
98423 mid G4 78 47
98545 mid G4 89 34
98634 mid G4 156 76
98790 mid G4 178 52
98969 mid G4 111 59
99091 mid C4 113 56
99114 bass F2 57 48
99136 bass F1 68 31
99171 bass F2 178 46
99171 mid G#4 201 54
99171 lead G#5 178 50
99204 bass F1 178 43
99438 bass D#2 78 48
99460 mid G4 279 65
99494 lead G5 100 42
99516 bass D#2 212 52
99739 mid G4 390 53
100218 bass D#2 111 36
100274 lead G#5 167 48
100285 mid G#4 189 57
100285 lead C5 145 64
100330 bass D#2 123 46
100475 mid A#4 78 72
100553 mid A#4 134 54
100553 lead G5 100 39
100653 mid G#4 89 50
100653 lead G#5 78 29
100742 mid G4 100 57
100742 lead G5 89 31
100842 mid F4 223 60
100842 lead F5 201 40
100854 mid A#4 134 56
101111 mid A#4 189 57
101122 lead G5 134 46
101156 mid G4 145 59
101301 mid A#4 123 65
101379 bass G1 201 38
101379 bass G2 189 38
101401 lead B5 123 41
101423 mid B4 145 55
101434 mid A#4 89 52
101657 lead C6 145 45
101668 mid A#4 111 46
101691 lead C5 78 58
101702 bass C2 134 36
101769 lead C5 89 48
101847 mid A#4 89 34
101925 lead D#6 78 32
101936 mid A#4 178 63
101936 lead D#5 201 60
102114 mid A#4 100 39
102203 mid G4 201 46
102215 bass D2 100 46
102215 mid A#4 189 49
102226 lead G5 167 50
102315 bass D2 78 37
102404 mid A#4 89 31
102482 bass D#2 67 28
102493 mid G#4 189 45
102493 mid A#4 111 45
102504 bass A#2 111 27
102527 lead G#5 111 46
102549 bass D#2 78 35
102750 bass F2 66 27
102783 lead C5 178 69
102839 lead C6 78 37
102861 bass F1 213 31
102961 lead C5 313 69
103319 mid A#4 178 55
103498 mid A#4 89 37
103576 bass F2 145 39
103587 mid G#4 122 48
103587 mid A#4 134 55
103587 lead G#5 145 39
103609 bass F1 145 45
103776 mid A#4 89 28
103843 bass D#2 78 40
103865 mid G4 201 49
103865 mid A#4 290 36
103876 lead G5 145 47
103921 bass D#2 201 48
104155 mid A#4 156 64
104434 lead C5 145 57
104690 bass D#2 178 43
104690 mid G#4 224 54
104701 mid C4 156 48
104712 lead G#5 78 54
104790 lead G#5 89 49
104959 lead G5 189 39
105048 mid G#4 100 49
105048 lead G#5 89 36
105059 mid A#4 100 28
105148 mid G4 78 47
105148 lead G5 100 43
105159 mid A#4 156 69
105226 mid F4 223 60
105237 lead F5 111 37
105315 mid A#4 178 64
105527 lead C5 256 55
105527 lead G5 156 43
105572 mid G4 234 50
105605 bass D#2 78 35
105739 bass G2 67 25
105806 bass G2 201 54
105806 mid G4 134 54
105806 mid B4 178 57
105806 lead B5 167 50
105839 bass G1 156 40
105984 lead C5 89 28
106062 lead C6 167 39
106073 lead C5 201 60
106085 lead D#5 267 69
106140 bass C2 123 35
106352 lead D#5 100 64
106452 lead D#5 89 64
106541 lead D5 89 37
106620 bass D2 167 46
106620 lead G5 180 45
106631 lead D5 156 61
106664 mid G4 135 53
106810 lead D#5 123 71
106866 bass D#2 78 31
106888 mid G#3 67 32
106888 lead G#5 167 50
106899 mid G#4 189 56
106933 lead D#5 134 59
106944 bass D#2 123 38
107078 lead D5 100 24
107145 bass F2 89 23
107178 lead D5 212 42
107178 lead C6 134 43
107223 lead C5 66 54
107234 bass F2 178 36
107312 bass F1 245 32
107457 lead D#5 412 57
107914 mid A#4 145 68
107992 bass F2 134 31
107992 mid G#4 178 43
108025 lead G#5 123 46
108036 bass F1 156 39
108059 mid A#4 78 48
108248 bass D#2 67 39
108281 mid G4 189 50
108281 mid A#4 189 46
108281 lead G5 156 47
108326 bass D#2 245 46
108471 mid A#4 402 57
108873 mid A#4 145 65
109018 mid A#4 212 57
109063 bass D#2 78 45
109096 bass A#2 100 33
109096 mid G#4 201 50
109107 lead G#5 123 39
109152 bass D#2 123 50
109375 lead G5 89 46
109386 mid A#4 156 59
109431 bass D2 78 31
109464 mid G#4 67 28
109464 lead G#5 89 39
109542 mid A#4 111 53
109553 mid G4 100 53
109553 lead G5 123 35
109654 mid F4 189 59
109654 mid A#4 145 56
109654 lead F5 167 45
109843 lead C5 134 62
109977 mid G4 145 61
109977 lead C5 111 49
109977 lead G5 134 53
110122 mid G4 89 33
110133 bass G2 78 28
110211 bass G2 100 56
110211 mid G4 189 52
110211 mid B4 201 57
110211 lead B5 167 48
110222 bass G1 189 39
110311 bass G2 111 53
110400 mid G4 89 72
110456 bass C2 100 22
110489 mid G4 67 50
110489 lead C5 269 55
110501 lead C6 168 38
110556 bass C2 113 32
110556 mid G4 157 46
110758 lead C5 245 52
110758 lead D#5 201 66
111026 bass D2 201 54
111037 lead C5 122 49
111070 lead G5 145 51
111081 mid G4 156 54
111249 bass D#2 111 29
111304 mid G#4 201 46
111304 lead G#5 145 43
111316 bass A#2 123 29
111316 mid A#4 111 48
111360 bass D#2 89 35
111494 bass F1 446 31
111561 bass F2 67 26
111594 lead C5 178 72
111628 bass F2 66 47
111628 lead C6 100 41
111772 lead C5 279 71
112062 lead D#5 134 70
112196 lead D#5 145 63
112307 bass F1 78 35
112341 bass F2 67 35
112397 bass F1 224 43
112408 bass F2 67 41
112408 lead G#5 100 50
112419 mid A#4 113 56
112463 mid G#4 57 51
112475 bass F2 68 35
112508 lead G#5 68 45
112520 mid G#4 67 54
112587 mid G4 100 26
112665 bass D#2 67 46
112688 mid D#3 78 31
112688 mid G4 189 48
112688 mid A#4 223 45
112688 lead G5 156 51
112732 bass D#2 234 43
112966 lead C5 156 69
113145 mid G4 133 29
113434 mid G4 89 31
113512 bass D#2 111 59
113512 lead G#5 145 39
113524 mid G#4 100 57
113624 bass D#2 67 46
113624 mid G#4 89 57
113713 mid G4 89 30
113780 bass D2 100 26
113791 lead G5 89 37
113802 mid G4 167 31
113802 mid A#4 167 59
113880 mid G#4 78 43
113969 mid G4 89 44
113969 mid A#4 100 43
113969 lead G5 100 52
114070 mid F4 189 56
114070 mid A#4 134 50
114070 lead F5 134 35
114070 lead G5 323 54
114092 lead D#6 178 41
114259 lead C5 145 52
114393 mid G4 124 55
114393 lead G5 202 59
114404 lead C5 79 50
114428 lead D#6 123 38
114606 lead B5 156 42
114617 bass G2 111 54
114617 lead D5 234 56
114639 mid B4 156 54
114650 bass G1 111 31
114684 lead D6 167 42
114706 lead F5 145 41
114729 bass G2 89 47
114885 lead C5 201 51
114885 lead D#5 278 46
114885 lead C6 334 50
114896 mid A#4 123 42
114974 bass C2 89 35
115085 mid G#4 145 68
115230 mid G#4 178 50
115431 bass D2 67 33
115442 mid G#4 111 34
115442 lead G5 156 49
115498 bass D2 123 39
115553 mid G4 78 52
115631 mid G#4 89 36
115709 lead G#5 67 30
115720 mid G#4 111 62
115776 bass D#2 89 32
115776 lead G#5 100 43
115832 mid G#4 78 55
115910 mid G4 100 23
115921 bass F1 458 33
115966 bass F2 89 25
115999 lead C5 201 55
116010 mid G4 134 53
116010 lead C6 167 43
116055 bass F2 189 38
116189 mid G#4 144 77
116446 mid G#4 156 52
116602 mid G#4 145 54
116669 bass F1 156 38
116747 bass F2 67 28
116747 mid G#4 89 35
116814 bass F2 156 39
116814 lead G#5 189 46
116836 bass F1 178 48
116836 mid G4 100 49
116937 mid G#4 67 53
117003 mid G4 67 36
117081 bass D#2 67 46
117093 mid G4 189 46
117093 lead G5 189 47
117104 mid A#4 134 52
117148 bass D#2 212 49
117282 mid G#4 100 31
117382 mid G#4 201 61
117650 mid A#4 279 43
117828 mid G#4 100 31
117862 bass D#2 67 33
117929 bass D#2 100 55
117929 bass A#2 100 29
117929 mid G#4 178 54
117929 mid A#4 156 55
117929 lead G#5 123 44
117951 bass D#1 89 28
118029 bass D#2 78 43
118085 mid A#4 133 57
118207 lead G5 68 33
118286 mid G#4 89 43
118376 mid G4 100 50
118387 mid A#4 234 58
118398 lead G5 67 34
118465 mid F4 201 58
118465 lead F5 167 41
118665 lead C5 145 58
118755 lead G5 178 43
118799 mid G4 156 57
118810 lead C5 111 47
119022 bass G2 201 46
119033 mid B4 100 61
119033 lead B5 134 43
119055 bass G1 134 33
119133 mid B4 89 51
119312 lead C5 267 69
119568 lead D#5 223 65
119579 lead C5 156 59
119635 lead D#6 67 35
119847 bass D2 189 46
119858 lead G5 167 43
119869 mid G4 178 63
120047 mid G4 124 56
120125 bass D#2 68 39
120160 lead G#5 134 47
120171 mid G#4 67 60
120194 bass D#2 100 40
120238 mid G#4 67 51
120327 bass F1 390 31
120383 bass F2 78 26
120405 lead C5 189 54
120405 lead C6 123 43
120416 mid G4 178 54
120461 bass F2 156 37
120595 mid G4 156 76
120751 mid G4 122 68
121007 mid G4 189 57
121219 bass F1 67 46
121230 bass F2 67 43
121241 mid G#4 201 50
121241 lead G#5 167 46
121297 bass F1 134 43
121297 bass F2 89 39
121297 lead D5 123 66
121420 lead D5 89 66
121486 bass D#2 78 30
121509 lead D5 178 59
121509 lead G5 145 39
121509 lead D6 78 35
121564 bass D#2 301 46
121564 mid G4 212 46
121776 mid G4 189 69
122101 lead C5 122 80
122324 mid G#4 201 54
122324 lead G#5 201 43
122335 bass A#2 78 27
122346 bass D#2 178 50
122379 mid A#4 134 42
122513 mid A#4 89 55
122580 bass D2 89 28
122602 lead G5 78 32
122658 lead D5 223 61
122669 bass D2 111 35
122680 lead D6 78 35
122691 mid G#4 89 48
122691 lead G#5 67 35
122781 mid G4 111 58
122781 lead G5 100 31
122881 mid F4 67 57
122948 mid F4 178 62
122948 lead C6 223 50
123171 lead C6 167 54
123182 lead G5 145 45
123215 mid G4 178 58
123427 bass G1 189 37
123438 lead B5 134 43
123449 bass G2 111 48
123449 lead C5 111 50
123561 bass G2 67 46
123561 mid B4 89 48
123717 lead C6 178 41
123728 mid A#4 145 56
123750 lead C5 156 55
123784 bass C2 134 35
123873 mid A#4 113 63
123986 mid A#4 234 59
123986 lead D#5 201 59
124186 bass D2 67 34
124253 bass D2 167 51
124264 lead C5 111 39
124264 lead G5 178 53
124309 mid G4 178 53
124543 lead G#5 145 52
124554 bass D#2 123 35
124554 mid A#4 100 48
124621 mid G#4 111 53
124732 mid A#4 145 31
124788 bass F2 78 25
124821 lead C5 111 54
124833 lead C6 145 45
124866 bass F2 156 40
124877 mid A#4 134 40
124933 lead C5 67 46
124944 bass F1 145 31
125011 mid A#4 245 70
125278 lead C5 145 59
125423 lead C5 123 57
125613 bass F1 67 35
125624 bass F2 67 39
125635 mid G#4 178 43
125657 mid A#4 111 52
125657 lead G#5 156 49
125680 bass F1 145 40
125702 bass F2 78 40
125836 mid A#4 79 29
125893 bass D#2 67 38
125904 lead G5 178 47
125915 mid G4 189 50
125915 mid A#4 134 52
125960 bass D#2 256 46
126104 lead D5 290 71
126472 mid A#4 167 62
126662 lead D5 134 65
126684 bass D#2 67 28
126740 bass A#2 111 32
126740 lead G#5 145 43
126751 bass D#2 145 46
126751 mid G#4 178 59
127018 lead G5 67 46
127029 lead D5 145 59
127074 bass D2 167 34
127096 lead G#5 111 39
127108 mid G#4 100 46
127208 mid G4 100 57
127208 lead C5 256 61
127208 lead G5 89 40
127286 mid F4 212 61
127297 lead F5 167 43
127486 lead D5 145 69
127576 lead G5 189 35
127631 mid G4 145 51
127631 lead D5 202 70
127844 bass G1 178 37
127844 bass G2 201 49
127844 lead B5 178 46
127878 mid B4 189 59
128134 lead C5 189 63
128179 bass C2 100 31
128179 lead C6 100 40
128312 lead D#5 89 77
128390 lead D#6 89 28
128402 lead D#5 100 75
128502 lead D#5 111 54
128580 bass D2 89 34
128669 bass D2 178 51
128669 lead G5 189 51
128680 lead C5 178 32
128725 mid G4 145 58
128859 lead C5 133 40
128937 bass D#2 66 26
128948 lead G#5 178 50
129003 mid G#4 145 57
129148 lead C5 89 39
129204 bass F2 78 24
129238 lead C5 278 69
129282 bass F2 145 40
129293 lead C6 67 36
129338 bass F1 78 31
129785 lead C5 178 56
129963 lead C5 89 41
129986 bass F2 66 26
130052 bass F1 156 38
130052 mid G#4 189 55
130052 lead C5 189 50
130052 lead G#5 156 45
130242 lead C5 89 31
130320 bass D#2 67 36
130320 lead G5 201 45
130331 mid G4 279 39
130331 lead C5 256 54
130387 bass D#2 256 46
130610 mid G4 223 59
130933 lead C5 123 61
131078 mid G#4 89 44
131089 bass D#2 67 36
131145 lead G#5 178 42
131156 bass D#2 111 53
131167 mid G#4 111 72
131267 bass D#2 89 39
131278 mid G#4 78 54
131345 lead D5 134 72
131434 lead G5 78 35
131446 mid G4 67 40
131479 bass D2 78 33
131479 lead D5 100 55
131524 mid G#4 90 49
131524 lead G#5 90 33
131614 mid G4 89 57
131614 lead C5 89 60
131614 lead G5 89 54
131692 mid F4 201 58
131703 lead C5 67 43
131703 lead F5 134 36
131703 lead G5 267 57
131714 lead D#6 78 43
131803 lead D#6 145 44
131971 lead G5 279 60
131982 lead C5 245 56
132026 mid G4 234 44
132082 lead D#6 67 36
132194 bass G2 89 39
132260 mid G4 134 56
132260 mid B4 201 51
132260 lead B5 167 46
132283 bass G2 100 64
132283 lead D6 223 36
132316 bass G1 156 40
132383 bass G2 123 53
132394 mid G4 111 58
132428 lead F5 67 39
132528 lead D#5 290 50
132539 lead C6 267 50
132561 bass C2 134 39
132573 lead C5 156 64
132729 lead C5 89 50
132807 lead D#6 123 28
132818 lead C5 234 55
132818 lead D#5 189 63
133041 bass D2 89 38
133085 mid G4 189 48
133085 lead G5 145 46
133096 lead F5 123 29
133130 bass D2 134 43
133342 bass D#2 66 28
133364 mid G#4 202 50
133364 lead G#5 146 41
133375 mid A#4 100 46
133386 bass A#2 78 26
133555 bass F1 346 31
133599 bass F2 78 26
133621 lead C6 145 42
133633 mid A#4 189 41
133633 lead C5 111 57
133677 bass F2 67 45
133744 bass F2 89 40
133744 lead C5 67 49
133822 mid A#4 279 70
134101 mid A#4 133 65
134435 bass F1 67 35
134446 bass F2 67 38
134457 mid G#4 178 43
134469 mid A#4 189 50
134480 lead G#5 134 39
134502 bass F1 123 40
134524 bass F2 89 38
134658 mid A#4 134 65
134714 bass D#2 78 43
134736 mid G4 189 43
134758 lead G5 145 47
134792 bass D#2 245 46
134792 mid A#4 133 50
135338 mid A#4 146 66
135484 mid A#4 111 64
135551 bass D#2 156 43
135573 mid G#4 100 63
135573 lead G#5 145 43
135673 mid G#4 78 53
135751 mid G4 156 25
135841 lead G5 89 40
135852 mid A#4 178 43
135930 mid G#4 89 50
135930 lead G#5 78 33
136019 mid G4 100 54
136030 mid A#4 156 67
136108 mid F4 201 61
136119 lead F5 156 39
136186 mid A#4 123 54
136309 mid A#4 134 63
136420 lead G5 111 41
136443 mid G4 167 54
136443 mid A#4 111 57
136665 bass G2 167 36
136677 mid B4 178 54
136677 lead B5 111 35
136699 bass G1 145 36
136855 mid A#4 89 69
136944 mid A#4 67 50
136944 lead C5 178 50
136978 lead C6 145 45
137011 bass C2 156 35
137011 mid A#4 134 49
137145 mid A#4 78 77
137223 mid A#4 78 75
137223 lead D#5 224 63
137301 mid A#4 202 51
137491 bass D2 156 46
137491 mid G4 189 49
137491 lead G5 189 46
137503 mid A#4 133 68
137770 mid G#4 212 54
137770 lead G#5 156 50
137781 lead C5 134 57
137826 bass D#2 78 33
138038 lead C6 167 50
138049 mid A#4 189 43
138049 lead C5 178 53
138093 bass F2 189 36
138149 bass F1 245 30
138238 mid A#4 245 72
138506 lead C5 156 62
138662 lead C5 123 62
138751 bass F1 78 33
138818 bass F2 67 29
138840 bass F1 67 40
138873 mid G#4 123 48
138873 lead G#5 178 41
138885 bass F2 134 43
138885 mid A#4 123 56
138907 bass F1 178 44
138996 mid G#4 78 51
139074 lead C5 134 58
139085 bass D#2 67 25
139152 bass D#2 113 39
139152 mid G4 157 41
139152 lead G5 157 49
139208 lead C5 57 40
139332 lead D5 145 70
139477 lead D5 89 54
139699 lead C5 134 47
139889 lead D5 145 63
139967 lead G#5 134 43
139978 bass D#2 100 35
140012 mid G#4 123 46
140034 lead D5 134 46
140168 lead D5 201 55
140346 lead G#5 67 35
140446 lead G5 390 35
140524 mid F4 89 35
140535 lead C5 123 46
140725 lead D5 178 46
140803 mid G4 145 35
140847 lead G5 145 46
141070 bass G2 68 31
141082 lead B5 124 43
141150 bass G2 100 40
141350 lead C5 524 48
141350 lead F5 145 51
141361 bass C2 100 29
141361 lead C6 189 45
141462 bass C2 67 33
141495 lead F5 78 47
141629 lead D#5 245 69
141818 bass D2 78 44
141908 bass D2 189 49
141908 mid G3 67 26
141908 lead G5 145 39
141919 lead D5 111 55
141952 mid G4 123 44
142175 mid G#4 178 48
142175 lead G#5 156 34
142186 bass A#2 123 36
142186 lead D5 123 53
142242 bass D#2 100 31
142275 lead C5 89 37
142376 lead C5 78 64
142398 bass F1 290 33
142431 bass F2 67 28
142454 lead C5 200 53
142465 lead F5 145 29
142498 bass F2 89 52
142565 mid F3 547 36
142587 bass F2 189 46
142721 lead D#5 100 50
142732 mid G#3 156 44
